1996	듀스	굴레를 벗어나	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	오래 오래 그래 기다려 왔어 나도 널 나를 기다려 주던 너에게 이제야 왔어 너를 외면하면서 나 지워버릴 수가 없었던 건 내게 보여준 너의 그 사랑 오직 오직 그래 사랑을 위해 살겠어 나를 가로막는 그 모든걸 이제는 넘어서 너만을 언제나 너만을 언제나 내 가슴 안에서 나를 향하여 네가 보여 줬던 그 많은 사랑과 너의 정성을 매일 같은 표정 때론 거짓 속에 나는 그저 받았었지 내 앞을 가로막고 서있던 그 모든 위선들 오 나의 감춰졌던 위선 나에게 씌워진 굴레를 모두다 벗어버리고 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 너를 그 모든 것을 이해하며 따라 준 그 너에게 난 나만의 그 모든 나만의 생각을 말해 줄뿐이었지만 너는 나를 한번도 탓하지 않았어 너의 깊은 마음을 나 알았어 언제나 그 슬픔 언제나 너의 깊은 슬픔 나도 이제 같이 하겠어 나도 너 만큼 사랑을 하겠어 그 동안처럼 함께 하겠니 나 여기 서 있을게 진정 너만을 위해 내 앞을 가로막고 서있던 그 모든 위선들 오 나의 감춰졌던 위선 나에게 씌워진 굴레를 모두다 벗어버리고 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 너를 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 너를
1996	듀스	사랑, 두려움	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	너를 안을 때마다 나는 두려워져 끝없이 터지는 나의 가슴이 너를 알기 전에 그 나의 모습은 정지된 시간속에서와 같았어 너의 눈동자를 사랑하기 전에는 시간의 모래속에 나는 그저 묻혀 있었어 불타버린 내 가슴의 아픈 흔적들이 내게 영원히 지워지지 않는다 해도 너만을 사랑하는 것이외엔 그 다른 어떤 것을 할 수 있을까 나 이대로 눈 감으면 그 앞엔 니가 있어 내 기억 한가운데엔 언제나 니가 자리할 뿐이야 함께 있을 때 만큼이나 혼자선 너무나 외로워 벗어날 수 없어 영원히 함께 있어야만해 너를 안을 때마다 나는 두려워져 끝없이 터지는 나의 가슴이 너없이는 아무것도 난 할 수가 없어 이렇게 돼버린 내 모습 내 사랑이 커지는 만큼 우린 영원할 수 있을까 너와 사랑하면 난 자꾸 힘든 나를 만들어가 너를 안을 때마다 나는 두려워져 끝없이 터지는 나의 가슴이 너 없이는 아무 것도 난 할 수가 없어 이렇게 돼버린 내 모습 너를 안을 때마다 나는 두려워져 끝없이 터지는 나의 가슴이 널 안을 때마다 그리고 널 느낄 때 마다 나의 사랑만큼 두려워지지만 너의 눈물을 마르게 해 줄 수만 있다면 나 너를 위해서 내 모든 것을 태우리 떨어져 있을 때 마다 돌아서야 할때마다 울리는 나의 가슴의 외로움이 견딜 수 없어 나는 참아낼 수 없어 그건 나를 괴롭히는 그런 괴로움 너없이는 아무 것도 나 할 수가 없어 이렇게 돼버린 내 모습 난 두려워
1996	듀스	우리는	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	난 누군가 또 여긴 어딘가 (지금) 저 멀리서 누가 날 부르고 있어 난 누군가 또 여긴 어딘가 (이제) 우린 앞을 향해서만 나가겠어  주위를 아무리 둘러봐도 내 곁엔 항상 어둠뿐이었어 느낄 수 있는 건 나의 힘든 거친 숨소리 하나일 뿐 무너져 버린 희망 또 후회 속에 난 지내 왔지 하지만 이제 나는 저 알 수 없는 빛을 향해 달려가고 있어  난 누군가 또 여긴 어딘가 (지금) 저 멀리서 누가 날 부르고 있어 난 누군가 또 여긴 어딘가 (이제) 우린 앞을 향해서만 나가겠어  모든건 생각하기에 달려 있는 거야 너 그리고 나 다들 모두 마찬가지야 내게로 주어져 있는 생은 나에게 소중한 걸 나는 살아가며 이제 깨닫게 되었어 언제까지나 힘들지만은 않을 꺼야 비록 지금의 그대가 믿을 수 없어도 지금이 힘들어도 그대가 믿기만 한다면 언젠가 새로운 모습이 돼 있을 꺼야  나에게 힘든 수많은 일들 나를 쓰러지게 만들었어도 나에겐 앞으로 더욱 많은 날들이 남아 있을 뿐이야  무너져 버린 희망 또 후회 속에 난 지내 왔지 하지만 이제 나는 내 앞에 있는 그댈 향해 달려가고 있어  난 누군가 또 여긴 어딘가 (지금) 저 멀리서 누가 날 부르고 있어 난 누군가 또 여긴 어딘가 (이제) 우린 앞을 향해서만 나가겠어  나 이제 난 알리고 싶어 나의 뜻을 생각을 의미를 모두에게 지금 비록 힘들어도 그건 언제나 계속은 아닐 꺼야 잘 들어줘 이건 언제나 현실, 그리고 사실이야 지금까지는 쓰러져 있다 해도 괜찮아 그러니까 지금 일어나 우리의 새로운 날을 지금 기다려!  난 누군가 또 여긴 어딘가 (지금) 저 멀리서 누가 날 부르고 있어 난 누군가 또 여긴 어딘가 (이제) 우린 앞을 향해서만 나가겠어
1993.12.30	듀스	우리는	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	난 누군가 또 여긴 어딘가 지금 저 멀리서 누가 날 부르고 있어- 난 누군가 또 여긴 어딘가 이젠 우린 앞을 향해서만 나가겠어- 주위를 아무리 둘러봐도 내곁엔 항상 어둠뿐이었지- 느낄수 있는건 나의 힘든 거친 숨소리 하나일-뿐 무너져버린 희망 또 후회속에 난 지내왔지 하지만 이제 나는 저 알수 없는 빛을 향해 달려가고 있어- 난 누군가 또 여긴 어딘가 지금 저 멀리서 누가 날 부르고 있어- 난 누군가 또 여긴 어딘가 이젠 우린 앞을 향해서만 나가겠어- 모든건 생각하기에 달려 있는거야 너 그리고 나 다들 모두 마찬가지야 내게로 주어져 있는 생은 나에게 소중한 걸 나는 살아가며 이제 깨닫게 되었어 언제까지나 힘들지만은 않을거야 비록 지금의 그대가 믿을 수 없어도 우 지금이 힘들어도 그대가 믿기만 한다면 언젠가 새로운 모습이 되었을거야  나에게 힘든 수많은 일들 나를 쓰러지게 만들었어도- 나에겐 앞으로 더욱 많은 날들이 남아 있을뿐이야 무너져버린 희망 또 후회속에 난 지내왔지 하지만 이제 나는 내 앞에 있는 그댈 향해 달려가고 있어- 난 누군가 또 여긴 어딘가 지금 저 멀리서 누가 날 부르고 있어- 난 누군가 또 여긴 어딘가 이젠 우리 앞을 향해서만 나가겠어-  난 누군가 또 여긴 어딘가 지금 저 멀리서 누가 날 부르고 있어- 난 누군가 또 여긴 어딘가 이젠 우린 앞을 향해서만 나가겠어-
1995.04.13	듀스	굴레를 벗어나 (Mo Funk Ver.)	남	댄스	이현도	이현도	예당 음향 (예당 컴퍼니)	오래 오래 그래 기다려 왔어 나도 널 나를 기다려 주던 너에게 이제야 왔어 너를 외면하면서 나 지워버릴 수가 없었던 건 내게 보여준 너의 그 사랑 오직 오직 그래 사랑을 위해 살겠어 나를 가로막는 그 모든걸 이제는 넘어서 너만을 언제나 너만을 언제나 내 가슴 안에서 나를 향하여 네가 보여 줬던 그 많은 사랑과 너의 정성을 매일 같은 표정 때론 거짓 속에 나는 그저 받았었지 내 앞을 가로막고 서있던 그 모든 위선들 오 나의 감춰졌던 위선 나에게 씌워진 굴레를 모두다 벗어버리고 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 너를  그 모든 것을 이해하며 따라 준 그녀에게 난 나만의 그 모든 나만의 생각을 말해 줄뿐이었지만 너는 나를 한번도 탓하지 않았어 너의 깊은 마음을 나 알았어 언제나 그 눈물 언제나 그아픔 언제나 너의 깊은 슬픔 나도 이제 같이 하겠어 나도 너 만큼 사랑을 하겠어 그 동안처럼 함께 하겠니 나 여기 서 있을께 진정 너만을 위해 내 앞을 가로막고 서있던 그 모든 위선들 오 나의 감춰졌던 위선 나에게 씌워진 굴레를 모두다 벗어버리고 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 이렇게 나에게 펼쳐진 나의 많은 날들을 이제는 그대와 함께 하리 나에게 자유보다 더욱 소중한걸 이제야 가르쳐 준 너를 난 사랑해 너를
1996	듀스	상처	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	나 한순간도 널 놓치기가 싫어 하지만 그 말을 할 순 없어 내 가슴속 깊이에선 언제나 내곁에 있는 널 원하지만 나에 곁에만 있어 주길 원하는 건 그저 나의 욕심일까? 설명할 수 없는 복잡한 슬픔들이 나의 사랑일까 Oh~ Yo! baby I wasn't you be mine! 나 그대를 언제나 내 옆에 두고만 싶지만 너에게 난! 그런 말을 할 자신이 없어 다른 사람을 얘기하는 것도 내게는 상처란 걸 알면 웃어 버릴까 두려워 또 지나쳐 버릴까. 두려워 우! 모든 말들이 내게로 널 가두려고 하는 것 같아 보일 것 같아. 더욱 두려워 아무렇지도 않게 언제나 다른 사람에 얘길 하는 너를 아무렇지도 않은 얼굴로 나 역시 들어주는 척하지만 내 마음 가득히 차 있는 고민은 그런 너를 볼 때마다 커지고 난 너에게 말하고 싶은 건 항상 나를 바라봐줘. 시간이 지날수록 사랑이 점점 깊어지는걸 느끼지만 그럴수록 너에 대한 나의 슬픔도 함께 커져 가고 있어 어떻게 너에게 설명을 할건지 생각할수록 더 어려워지고 넌 오늘도 어제와 같은 얘기언제나 넌 같은 얘기뿐
1996	듀스	떠나버려	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	달콤한 사랑만을 말해주던 니가 지금은 너무쓴 이별을 줘 버렸어 가슴이 아파 또 마음이 아파 또 이게 바로 너였다니 머리가 아파  내가 사랑했던 사람은 지금의 넌 아니야 비열한 거짓말만을 하는 니가 아니야 배신당한 내 마음을 지금에 넌 아냐   한때는 이제 내가 어떻게 해야하나 친구들을 불러놓고 앞에 앉혀놓고 묻기도 했어 또 울기도 했어 또 남 앞에선 태연한 척 웃기도 했어  이제 그런 위선은 더 이상 안 할거야 이런 바보 같은 사랑도 난 안할꺼야 저리비켜 저리치워, 집어치워 나는 지워 버릴거야 너의 기억을   나는 너를 널 지워버릴거야 더 이상에 미련은 없어 나는 다른 사람을 찾을꺼야 이젠 나를 위해   의심보다 관심을 더 너에게 쏟았던 나 관심보다 변심을 나에게 주고만 너 나는 안됐어 또 너는 못됐어 우린 남들처럼 끝나버린 사랑이 됐어  이런 책임이 너에게 전부 있다고는 난 말하지 않겠어 원망하지도 않겠어 너보다 더 좋은 사람을 만나는 게 지금 나의 일 뿐이야   나는 너를 널 지워버릴거야 더 이상에 미련은 없어 나는 다른 사람을 찾을꺼야 이젠 나를 위해   너의 마음만 내게서 떠나간 게 아니야 나도 이제 니가 너무 싫어졌으니까 가슴아픈 이별에서 벗어나게 된 거야 난 어떤 해방감마저 느껴지는걸  지금은 날 떠나간 니가 너무 고마워 세상에는 멋진 사람 얼마든지 많다는 걸 너로 인해 배웠으니까 두 번 다시는 널 찾지 않겠어
2007.07.02	듀스	여름안에서	남	댄스	이현도	이현도	예당 음향 (예당 컴퍼니)	언제나 꿈꿔 온 순간이 여기 지금 내게 시작되고 있어 그렇게 너를 사랑했던 내마음을 넌 받아 주었어 오 내 기분만큼 밝은 태양과 시원한 바람들이 내게 다가와 나는 이렇게 행복을 느껴 하늘은 우릴 항해 열려 있어 그리고 내곁에는 니가 있어 환한 미소와 함께 서 있는 그래 너는 푸른 바다야  같은 시간 속에 이렇게 함께 있는 것 만으로도 난 좋아 행복한 미소에 니얼굴 나 더이상 무얼 바라겠니 저 파란 하늘아래서 너와 나 여기 이렇게 사랑하고 있어 나는 이렇게 행복을 느껴 하늘은 우릴 항해 열려 있어 그리고 내곁에는 니가 있어 환한 미소와 함께 서 있는 그래 너는 푸른 바다야  더이상 슬픔은 없는 거야 지금 행복한 너와나 태양 아래 우린 서로가 사랑하는걸 알아 하늘은 우릴 항해 열려 있어 그리고 내곁에는 니가 있어 환한 미소와 함께 서 있는 그래 너는 푸른 바다야 하늘은 우릴 항해 열려 있어 그리고 내곁에는 니가 있어 환한 미소와 함께 서 있는 그래 너는 푸른 바다야 너는 푸른 바다야 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해  난 너를 사랑해 난 너를 사랑해  난 너를 사랑해 난 너를 사랑해  난 너를 사랑해 난 너를 사랑해  난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해 난 너를 사랑해
1996	듀스	약한 남자	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	오에오 오에오에오 오에오 오에오에오 지금 나!아!아!아!의 마음속에 그리고 또 머리 속엔 꽉!꽉! 차있는 건 바로 바로 바로 바로 너를 향한 나의 벅찬 마음 뿐이야 아주 오랫동안을 그렇게 매일마다 너의 얼굴 생각해 왔어 이런 내 처지를 어떻게 해야 너한테 알릴 수가 있지? 침착해 혹!혹!혹!혹시나 그래 맞아 만일에 남자친구가 있다면 어떡하지 난 이렇게 생각을 해봐도 안되고 다르게 생각을 해봐도 안되고 난 정말 고민이 너무 많아 하!하!하!히지만 역시 나는 만일에 남자친구가 없다고해도 걱정이야 오에오 오에오에 오늘 만나서 나의 마음을 보여줘야 할까 오에오 오에오에 오직 나의 마음에는 항상 너뿐이라고 말이야 하지만 두려워 그렇게도 망설이던 나 드디어는 심지어는 이제 네게 고백 하기로 했어 준비가 됐어 나 더 이상은 고민하며 지낼 수는 없었어 잘못되어 버릴 수 있다는 걸 알! 아! 그래도 혹시 몰라 나 몰라 아! 아! 다만 가만히 이렇게 계속 내가 있으면 아무것도 아니라는 게 더 두려워 이제 난 용감해져야 돼 너를 너를 얻기 위해서라면 너를 얻기 위해서라면 난 뭐든지 할 수 있을 것 같아 불안함에 몸은 떨리지만 나는 그래도 남자라고 사람들은 말해 주지 그래 그래 나는 용감하게 정면으로 부딪치는 거야 오에오 오에오에 오기를 길가옆 골목에서 기다리고 있어 오에오 오에오에 오고 있어 저기 but 갑자기 머리가 복잡해  이렇게 복잡해 신은 정말 없는 걸까 나는 어째서 이리도 어지러운 걸까? 오 오 어쩌면은 나를 이렇게 참담하게 하는 거야? 이제는 두 번 다시 나설 수가 없어 영영 안녕이라고 말해야겠지 너무나 가슴이 아파 나는 쓰러져 버릴 것 같아 지금 오 너의 그런 표정 정말 나는 처음 봤어 다시 다시 비길 다시 두 번 다시 못 볼 그런 얼굴이었지 그리고 더욱 충격은 그런 차가운 목소리 평생 처음 들었어 이제 나는 똑똑히 알게 되었지 너의 이상형은 내가 결코, 절대 아님을 평생 기억에 남을 지금 내 눈의 눈물 오에오 오에오에 오만 하기만한 너의 그 작고 예쁜 얼굴 오에오 오에오에 오늘 일은 결코 나는 잊을 수가 없을 꺼야 오에오 오에오에오 오에오 오에오에오 오에오 오에오에오 오에오 오에오에오
1995.04.13	듀스	너에게만	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	너는 내게서 멀어져 가고 나는 혼자 남게 됐지만 너의 기억은 아직도 나를 자꾸 눈물짓게 하지 내 맘에 내리는 이 비는 너만이 멈출 수 있어 내 눈에 흐르는 눈물은 오직 너만이 멈출 수가 있어 my baby 너는 지금 내게서 너무나 멀리에 다시 내게 올 수 없지만 눈을 감으면 아직도 나의 가슴에 항상 니가 웃으며 서 있는데 그렇게 쉽게 나를 떠났지만 나는 아직도 지울 수 없어 내가 너를 사랑했던 것만큼 그 만큼 내가 슬퍼질 뿐 내 맘에 내리는 이 비는 너만이 멈출 수 있어 내 눈에 흐르는 눈물은 오직 너만이 멈출 수가 있어 my baby 너는 지금 내게서 너무나 멀리에 다시 내게 올 수 없지만 눈을 감으면 아직도 나의 가슴에 항상 니가 웃으며 서 있는데  미워하지 않아 이렇게 가슴 아파도 널 너는 지금 내게서 너무나 멀리에 다시 내게 올 수 없지만 눈을 감으면 아직도 나의 가슴엔 널 사랑하는 마음뿐이야  멀어지는 너를 바라보는 것이 그때 내가 할 수 있는 전부 였어 하지만 나는 아직도 널 잊을 수가 없어 my angel eyes 사랑해 그대 언제까지나
1996	듀스	Go!Go!Go!	남	랩/힙합	이현도	이현도	예당 음향 (예당 컴퍼니)	RAP) 우리들의 어린 시절 이미 지나갔고 어른이란 이름으로 힘든 직장 갖고 생활하면서 이미 뽀얀 얼굴은 갔고, 그런걸 갖고 고생이라 말하고 고지식한 생각으로 남을 무시하고 동심을 가진 어른들 이상하다하고 전자 게임, 프라모델, 만활 싫어하고 그게 왜 재미있는지 이해를 못하고 그런 사람을 보며 나는 답답하고 하지만 그 사람 역시 내가 답답하고 얽히고, 설키고 꼬이고 막히고...  SONG) 어렵게 생각하면 힘든 세상이지만 행복은 그리먼게 아니야 작은 기쁨을 느낄 수 있다면 이미 넌 행복하거야.  RAP) 이 넓은 세상에서 자기만 잘났고 조그만 일 하날해도 남들보다 났고 이거든지 저거든지 남들은 못났고 자기 위친 높고 나의 위친 낮고 그런 식으로 언제나 이 세상을 살고 자기 잘못을 모르고 계속 그리 살고 남들에게 원망 듣는 줄도 모르고 계속 그렇게 끝이 없이 짜증나게 굴고 계속 그러면 그대만 혼자 고립되고 그게 싫으면 이제는 안 그러면 되고 그래, 남의 입장에서 좀더 이해하면 결국에는 모두 행복하게 되고  자! 한 마디 쉬고  RAP) 질투와 시기는 우리에게 필요 없고 가식과 허식은 우리 더욱 필요 없고 서로에게 한번씩 더 웃어줄수 있는 마음만 있다면 우리 문제될 게 없고 하지만 그런 마음 쉽지만은 않고 심지어는 그러려고 생각조차 않고 마음을 닫고 두 귀를 막고 세상에 모든 고민 혼자 얼싸안고 이제는 그런 생각 다 털어 버리고 닫혀 있는 마음 활짝 열어 버리고 그러면 다른 사람의 얘기도 들리고 그대도 더욱 세상 고민 줄이고  SONG) 반복  RAP) 세상이란 우리 속에 우리 지금 살고 서로 자기 이득 위해 아웅다웅 살고 멈추면 안돼, 놓치면 안돼 빨리빨리 움직여야 겨우 나는 살고 시간은 째깍째깍 잘도 흘러가고 세상은 매일매일 빨리 돌아가고 조금만 여유를 찾고, 쉬고 하다 보면 난 막바로 옛날 사람되고 하지만 유행은 갔다 돌아오고 더 많은 시간들이 내게 다가오고 그러니깐 이제 그만 여유도 찾고 진정으로 사랑할 때 연인도 찾고
1995.04	노이즈	상상속의 너	남	댄스	김창환	김창환	라인 기획	나는 가끔 이런 생각들을 했어 내가 사랑할 수 있는 누군가도 지금 나와같은 생각으로 나의 모습들을 가끔씩 그려보는지 이런저런 상상속에 많은 시간들은 나를 외롭게 만들었지만 나는 기다렸어 그날이 오기를 바로 오늘을 오늘 나는 우연히 널 보고 말았어 나에 상상 속에 그리던 널 나의 눈이 너와 마주치던 그 순간 나는 굳어버렸지 할말도 잃어버린 채 어떡해야 그대에게 말을 건넬까 나의 맘은 두근거렸지만 내게 슬쩍 눈길을 주며 웃는 그댈 이젠 사랑할 수밖에 없어 너무 오랫동안 나는 기다렸어 나의 친구들은 애인이 있는데 나만 혼자라는 외로움에 가끔 나는 내 자신을 미워했었지만 그래 한번 참아보는 거야 어디까지 그댈 기다려야 하는지 나의 인내심은 그대를 만났어 바로 이 순간 오늘 나는 우연히 널 보고 말았어 나에 상상 속에 그리던 널 나의 눈이 너와 마주치던 그 순간 나는 굳어버렸지 할말도 잃어버린 채 어떡해야 그대에게 말을 건넬까 나의 맘은 두근거렸지만 내게 슬쩍 눈길을 주며 웃는 그댈 이젠 사랑할 수밖에 없어 나는 가끔 이런 생각들을 했어 내가 사랑할 수 있는 누군가도 지금 나와같은 생각으로 나의 모습들을 가끔씩 그려보는지 이런저런 상상속에 많은 시간들은 나를 외롭게 만들었지만 나는 기다렸어 그날이 오기를 바로 오늘을 오늘 나는 우연히 널 보고 말았어 나에 상상 속에 그리던 널 나의 눈이 너와 마주치던 그 순간 나는 굳어버렸지 할말도 잃어버린 채 어떡해야 그대에게 말을 건넬까 나의 맘은 두근거렸지만 내게 슬쩍 눈길을 주며 웃는 그댈 이젠 사랑할 수밖에 없어 어떡해야 그대에게 말을 건넬까 나의 맘은 두근거렸지만 내게 슬쩍 눈길을 주며 웃는 그댈 이젠 사랑할 수밖에 없어
1995.04	노이즈	어제와 다른 오늘	남	댄스	김창환	김창환	라인 기획	나에게 할말이 있다면 빙빙 돌리지 말고 말해 아직은 너와나 사이에 변한건 아무것도 없으니깐 오늘로 너와의 만남이 나에게 마지막이라면 난 네게 꼭 듣고 싶은 말이 한마디 남아있는데 날 사랑했다는 말도 이젠 그렇게 쉽지는 않겠지만 이대로 이별이라면 내게 아낄 필요는 없잖아 아직은 니곁에 있는 날 더이상 초라한 바보로 만들어 버리지는마 어제까지 너와함께 했던 그 모든 시간들을 오늘은 널 위해 모두다 슬픔과 바꿔야겠지만 후회없는 사랑을 했기에 난 널 미워하지않아 다만 널 잡지못하는 내 자신이 미워질뿐이야 너에게 난 부담스런 존재로 남아있긴 싫어 그래서 난 택했던 거야 너와의 슬픈 이별을 널 포기한 채로 나에게 싫증이 났다면 이쯤에서 널 잊어줄게 그렇게 나에게 일부러 냉정한척 하려 하지마 그렇게 하지 않아도 난 널 보내줄수 있어 아직 내겐 사랑이 남아있으니까 어제까지 너와함께 했던 그 모든 시간들을 오늘은 널위해 모두다 슬픔과 바꿔야겠지만 후회없는 사랑을 했기에 난 널 미워하지않아 다만 널 잡지못하는 내 자신이 미워질뿐이야 너에게 난 부담스런 존재로 남아있긴 싫어 그래서 난 택했던 거야 너와의 슬픈 이별을 널 포기한 채로
1992.11	노이즈	너에게 원한건	남	댄스	천성일	홍종구	라인 기획	오늘도 우린 함께 했지 흠 난 또 한 번 느꼈어 너도 날 사랑하고 있다는 걸 항상 난 너만을 이해하려고 하지만 너는 언제나 너의 뜻대로만 움직였지 너에게 원한 건 (너에게 원한 건) 어려운 고백은 아냐 (아니야) 날 사랑하는 것만큼 표현해주는 것 (내가) 느낄 수 있도록 - 연 주 중 - 너는 진실한 마음을 깊이 감추고 그냥 장난스런 겉모습으로 날 대하지만 난 아무 상관 없어 그렇게 날 대하는 너 또한 어색한 걸 난 알 수 있어 너에게 원한 건 (너에게 원한 건) 어려운 부탁은 아냐 (아니야) 서로 관심을 조금씩만 가져주는 것 서로 느낄 수 있도록  오늘도 우린 함께 했지 흠 난 또 한 번 느꼈어 너도 날 사랑하고 있다는 걸 이젠 내게서 달아나려고 하지마 너의 맘을 내게 모두 다 들켜버렸으니까 너에게 원한 건 (너에게 원한 건) 어려운 고백은 아냐 (아니야) 날 사랑하는 것만큼 표현해주는 것 너에게 원한 건 (너에게 원한 건) 어려운 부탁은 아냐 (아니야) 서로 관심을 조금씩만 가져주는 것 서로 느낄 수 있도록
2009.06.25	노이즈	너에게 원한건	남	댄스	천성일	홍종구	라인 기획	I Like Noise  Bounce Bounce Bounce Bounce ye  오늘도 우린 함께했지 흥 난 또한번 느꼈어 너도 날 사랑하고 있다는걸 항상 난 너만을 이해하려고 하지만 너는 언제나 너의 뜻 대로만 움직였지 너에게 원한건 너에게 원한건 어려운 고백은 아니야 아니야 날 사랑하는 것 만큼 표현 해 주는거 내가 느낄 수 있도록 너는 진실한 마음을 깊이 감추고 그냥 장난스런 겉 모습으로 날 대하지만 난 아무 상관없어 그렇게 날 대하는 너 또한 어색한걸 난 알 수 있어 너에게 원한건 너에게 원한건 어려운 부탁은 아니야 아니야 서로 관심을 조금씩만 가져 주는것 서로 느낄 수 있도록  오늘도 우린 함께했지 흥 난 또한번 느꼈어 너도 날 사랑하고 있다는걸 이젠 내게서 달아나려고 하지마 너의 맘을 내게 모두다 들켜 버렸으니까 너에게 원한건 너에게 원한건 어려운 고백은 아니야 아니야 날 사랑하는것 만큼 표현 해 주는거 너에게 원한건 너에게 원한건 어려운 부탁은 아니야 아니야 서로 관심을 조금씩만 가져주는것 서로 느낄 수 있도록
1995.11	노이즈	착각	남	댄스	김창환	김창환	라인 기획	너의 친철함에 나는 속았었나봐 너도 날 좋아한다고 그렇게 믿었는데 너의 성격이 원래 상냥하다는 걸 알면서도 나는 왠지 그렇게 믿었었어 그러던 어느날인가 너는 나에게 너의 애인을 소개시켜 주며 인사를 나누라는데 나의 눈앞이 왜 자꾸 캄캄해져만 오는지 어색해하는 나의 표정을 바라보며 너도 그제서야 내가 널 좋아하는걸 알았나봐 하지만 그래도 어쩔 수가 없잖아 그저 나 혼자의 착각속에 너를 좋아한것 뿐이니까  너를 보면서 난 착각을 해왔었지 너의 친철함을 나는 믿었었기에 그게 사랑인줄 알고 나는 나 혼자서 많은 날을 설레이며 고민해왔었어 너의 변함없는 태도를 보면서 나는 조금은 이상하다는 생각을 했지만 그래도 난 내자신을 믿고 싶었어 니가 날 좋아한다고 그러던 어느날인가 너는 나에게 너의 애인을 소개시켜 주며 인사를 나누라는데 나의 눈앞이 왜 자꾸 캄캄해져만 오는지 어색해하는 나의 표정을 바라보며 너도 그제서야 내가 널 좋아하는걸 알았나봐 하지만 그래도 어쩔 수가없잖아 그저 나 혼자의 착각속에 너를 좋아한것 뿐이니까  너의 친철함에 나는 속았었나봐 너도 날 좋아한다고 그렇게 믿었는데 너의 성격이 원래 상냥하다는걸 알면서도 나는 왠지 그렇게 믿었었어 그런던 어느날인가 너는 나에게 너의 애인을 소개시켜 주며 인사를 나누라는데 나의 눈앞이 왜 자꾸 캄캄해져만 오는지 어색해하는 나의 표정을 바라보며 너도 그제서야 내가 널 좋아하는걸 알았나봐 하지만 그래도 어쩔수가 없잖아 그저 나 혼자의 착각속에 너를 좋아한것 뿐이니까 나의 표정을 바라보며 너도 그제서야 내가 널 좋아하는걸 알았나봐 하지만 그래도 어쩔수가 없잖아 그저 나혼자의 착각속에 너를 좋아한것 뿐이니까
